time,RTT,deltam,deltas,omegam,omegas,thetam,thetas,pxs,pys,um,us,vm,vs,energy,b,velocity
0,500,0,0,0,0,0,0,0,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.002,500,0,0,0,0,0,0,0.00833333372914543,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.004,500,0,0,0,0,0,0,0.0166666674582909,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.006,500,0,0,0,0,0,0,0.0250000011874363,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.008,500,0,0,0,0,0,0,0.0333333349165817,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.01,500,0,0,0,0,0,0,0.0416666686457271,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.012,500,0,0,0,0,0,0,0.0500000023748726,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.014,500,0,0,0,0,0,0,0.058333336104018,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.016,500,0,0,0,0,0,0,0.0666666698331634,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.018,500,0,0,0,0,0,0,0.0750000035623088,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.02,500,0,0,0,0,0,0,0.0833333372914543,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.022,500,0,0,0,0,0,0,0.0916666710205997,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.024,500,0,0,0,0,0,0,0.100000004749745,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.026,500,0,0,0,0,0,0,0.108333338478891,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.028,500,0,0,0,0,0,0,0.116666672208036,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.03,500,0,0,0,0,0,0,0.125000005937181,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.032,500,0,0,0,0,0,0,0.133333339666327,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.034,500,0,0,0,0,0,0,0.141666673395472,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.036,500,0,0,0,0,0,0,0.150000007124618,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.038,500,0,0,0,0,0,0,0.158333340853763,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.04,500,0,0,0,0,0,0,0.166666674582909,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.042,500,0,0,0,0,0,0,0.175000008312054,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.044,500,0,0,0,0,0,0,0.183333342041199,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.046,500,0,0,0,0,0,0,0.191666675770345,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.048,500,0,0,0,0,0,0,0.20000000949949,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.05,500,0,0,0,0,0,0,0.208333343228636,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.052,500,0,0,0,0,0,0,0.216666676957781,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.054,500,0,0,0,0,0,0,0.225000010686927,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.056,500,0,0,0,0,0,0,0.233333344416072,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.058,500,0,0,0,0,0,0,0.241666678145218,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.06,500,0,0,0,0,0,0,0.250000011874363,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.062,500,0,0,0,0,0,0,0.258333345603508,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.064,500,0,0,0,0,0,0,0.266666679332654,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.066,500,0,0,0,0,0,0,0.275000013061799,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.068,500,0,0,0,0,0,0,0.283333346790945,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.07,500,0,0,0,0,0,0,0.29166668052009,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.072,500,0,0,0,0,0,0,0.300000014249235,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.074,500,0,0,0,0,0,0,0.308333347978381,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.07600001,500,0,0,0,0,0,0,0.316666681707526,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.078,500,0,0,0,0,0,0,0.325000015436672,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
