time,RTT,deltam,deltas,omegam,omegas,thetam,thetas,pxs,pys,um,us,vm,vs,energy,b,velocity
0,500,0,0,0,0,0,0,0,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.002,500,0,0,0,0,0,0,0.00833333372914543,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.004,500,0,0,0,0,0,0,0.0166666674582909,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.006,500,0,0,0,0,0,0,0.0250000011874363,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.008,500,0,0,0,0,0,0,0.0333333349165817,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.01,500,0,0,0,0,0,0,0.0416666686457271,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.012,500,0,0,0,0,0,0,0.0500000023748726,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.014,500,0,0,0,0,0,0,0.058333336104018,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.016,500,0,0,0,0,0,0,0.0666666698331634,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.018,500,0,0,0,0,0,0,0.0750000035623088,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.02,500,0,0,0,0,0,0,0.0833333372914543,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.022,500,0,0,0,0,0,0,0.0916666710205997,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.024,500,0,0,0,0,0,0,0.100000004749745,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.026,500,0,0,0,0,0,0,0.108333338478891,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.028,500,0,0,0,0,0,0,0.116666672208036,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.03,500,0,0,0,0,0,0,0.125000005937181,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.032,500,0,0,0,0,0,0,0.133333339666327,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.034,500,0,0,0,0,0,0,0.141666673395472,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.036,500,0,0,0,0,0,0,0.150000007124618,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.038,500,0,0,0,0,0,0,0.158333340853763,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.04,500,0,0,0,0,0,0,0.166666674582909,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.042,500,0,0,0,0,0,0,0.175000008312054,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.044,500,0,0,0,0,0,0,0.183333342041199,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.046,500,0,0,0,0,0,0,0.191666675770345,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.048,500,0,0,0,0,0,0,0.20000000949949,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.05,500,0,0,0,0,0,0,0.208333343228636,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.052,500,0,0,0,0,0,0,0.216666676957781,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.054,500,0,0,0,0,0,0,0.225000010686927,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.056,500,0,0,0,0,0,0,0.233333344416072,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.058,500,0,0,0,0,0,0,0.241666678145218,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.06,500,0,0,0,0,0,0,0.250000011874363,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.062,500,0,0,0,0,0,0,0.258333345603508,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.064,500,0,0,0,0,0,0,0.266666679332654,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.066,500,0,0,0,0,0,0,0.275000013061799,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.068,500,0,0,0,0,0,0,0.283333346790945,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.07,500,0,0,0,0,0,0,0.29166668052009,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.072,500,0,0,0,0,0,0,0.300000014249235,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.074,500,0,0,0,0,0,0,0.308333347978381,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.07600001,500,0,0,0,0,0,0,0.316666681707526,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.078,500,0,0,0,0,0,0,0.325000015436672,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.08000001,500,0,0,0,0,0,0,0.333333349165817,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.082,500,0,0,0,0,0,0,0.341666682894962,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.08400001,500,0,0,0,0,0,0,0.350000016624108,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.086,500,0,0,0,0,0,0,0.358333350353253,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.08800001,500,0,0,0,0,0,0,0.366666684082399,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.09,500,0,0,0,0,0,0,0.375000017811544,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.09200001,500,0,0,0,0,0,0,0.383333351540689,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.094,500,0,0,0,0,0,0,0.391666685269835,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.096,500,0,0,0,0,0,0,0.40000001899898,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.098,500,0,0,0,0,0,0,0.408333352728126,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.1,500,0,0,0,0,0,0,0.416666686457271,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.102,500,0,0,0,0,0,0,0.425000020186417,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.104,500,0,0,0,0,0,0,0.433333353915562,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.106,500,0,0,0,0,0,0,0.441666687644707,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.108,500,0,0,0,0,0,0,0.450000021373853,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.11,500,0,0,0,0,0,0,0.458333355102998,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.112,500,0,0,0,0,0,0,0.466666688832144,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.114,500,0,0,0,0,0,0,0.475000022561289,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.116,500,0,0,0,0,0,0,0.483333356290434,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.118,500,0,0,0,0,0,0,0.49166669001958,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.12,500,0,0,0,0,0,0,0.500000023748725,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.122,500,0,0,0,0,0,0,0.508333357477871,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.124,500,0,0,0,0,0,0,0.516666691207016,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.126,500,0,0,0,0,0,0,0.525000024936162,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.128,500,0,0,0,0,0,0,0.533333358665307,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.13,500,0,0,0,0,0,0,0.541666692394453,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.132,500,0,0,0,0,0,0,0.550000026123598,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.134,500,0,0,0,0,0,0,0.558333359852743,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.136,500,0,0,0,0,0,0,0.566666693581889,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.138,500,0,0,0,0,0,0,0.575000027311034,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.14,500,0,0,0,0,0,0,0.58333336104018,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.142,500,0,0,0,0,0,0,0.591666694769325,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.144,500,0,0,0,0,0,0,0.600000028498471,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.146,500,0,0,0,0,0,0,0.608333362227616,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.148,500,0,0,0,0,0,0,0.616666695956762,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.15,500,0,0,0,0,0,0,0.625000029685907,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.152,500,0,0,0,0,0,0,0.633333363415053,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.154,500,0,0,0,0,0,0,0.641666697144198,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.156,500,0,0,0,0,0,0,0.650000030873344,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.158,500,0,0,0,0,0,0,0.658333364602489,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.16,500,0,0,0,0,0,0,0.666666698331634,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.162,500,0,0,0,0,0,0,0.67500003206078,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.164,500,0,0,0,0,0,0,0.683333365789925,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.166,500,0,0,0,0,0,0,0.691666699519071,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.168,500,0,0,0,0,0,0,0.700000033248216,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.17,500,0,0,0,0,0,0,0.708333366977362,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.172,500,0,0,0,0,0,0,0.716666700706507,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.174,500,0,0,0,0,0,0,0.725000034435653,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.176,500,0,0,0,0,0,0,0.733333368164798,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.178,500,0,0,0,0,0,0,0.741666701893944,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.18,500,0,0,0,0,0,0,0.750000035623089,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.182,500,0,0,0,0,0,0,0.758333369352235,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.184,500,0,0,0,0,0,0,0.76666670308138,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.186,500,0,0,0,0,0,0,0.775000036810526,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.188,500,0,0,0,0,0,0,0.783333370539671,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.19,500,0,0,0,0,0,0,0.791666704268816,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.192,500,0,0,0,0,0,0,0.800000037997962,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.194,500,0,0,0,0,0,0,0.808333371727107,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.196,500,0,0,0,0,0,0,0.816666705456253,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.198,500,0,0,0,0,0,0,0.825000039185398,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.2,500,0,0,0,0,0,0,0.833333372914544,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.202,500,0,0,0,0,0,0,0.841666706643689,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.204,500,0,0,0,0,0,0,0.850000040372835,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.206,500,0,0,0,0,0,0,0.85833337410198,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
0.208,500,0,0,0,0,0,0,0.866666707831126,0,0,0,0,0,energy,0.513452454302732,4.16666666666667
