time,RTT,deltam,deltas,omegam,omegas,thetam,thetas,pxs,pys,um,us,vm,vs,energy,b,velocity
0,500,0,0,0,0,0,0,0,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.002,500,0,0,0,0,0,0,0.00555555581943029,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.004,500,0,0,0,0,0,0,0.0111111116388606,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.006,500,0,0,0,0,0,0,0.0166666674582909,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.008,500,0,0,0,0,0,0,0.0222222232777211,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.01,500,0,0,0,0,0,0,0.0277777790971514,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.012,500,0,0,0,0,0,0,0.0333333349165817,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.014,500,0,0,0,0,0,0,0.038888890736012,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.016,500,0,0,0,0,0,0,0.0444444465554423,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.018,500,0,0,0,0,0,0,0.0500000023748726,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.02,500,0,0,0,0,0,0,0.0555555581943028,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.022,500,0,0,0,0,0,0,0.0611111140137331,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.024,500,0,0,0,0,0,0,0.0666666698331634,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.026,500,0,0,0,0,0,0,0.0722222256525937,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.028,500,0,0,0,0,0,0,0.077777781472024,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.03,500,0,0,0,0,0,0,0.0833333372914543,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.032,500,0,0,0,0,0,0,0.0888888931108846,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.034,500,0,0,0,0,0,0,0.0944444489303149,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.036,500,0,0,0,0,0,0,0.100000004749745,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.038,500,0,0,0,0,0,0,0.105555560569175,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.04,500,0,0,0,0,0,0,0.111111116388606,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.042,500,0,0,0,0,0,0,0.116666672208036,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.044,500,0,0,0,0,0,0,0.122222228027466,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.046,500,0,0,0,0,0,0,0.127777783846897,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.048,500,0,0,0,0,0,0,0.133333339666327,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.05,500,0,0,0,0,0,0,0.138888895485757,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.052,500,0,0,0,0,0,0,0.144444451305187,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.054,500,0,0,0,0,0,0,0.150000007124618,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.056,500,0,0,0,0,0,0,0.155555562944048,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.058,500,0,0,0,0,0,0,0.161111118763478,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.06,500,0,0,0,0,0,0,0.166666674582909,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.062,500,0,0,0,0,0,0,0.172222230402339,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.064,500,0,0,0,0,0,0,0.177777786221769,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.066,500,0,0,0,0,0,0,0.1833333420412,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.068,500,0,0,0,0,0,0,0.18888889786063,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.07,500,0,0,0,0,0,0,0.19444445368006,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.072,500,0,0,0,0,0,0,0.20000000949949,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.074,500,0,0,0,0,0,0,0.205555565318921,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.07600001,500,0,0,0,0,0,0,0.211111121138351,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.078,500,0,0,0,0,0,0,0.216666676957781,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
0.08000001,500,0,0,0,0,0,0,0.222222232777212,0,0,0,0,0,energy,0.513452454302732,2.77777777777778
