time,RTT,deltam,deltas,omegam,omegas,thetam,thetas,pxs,pys,um,us,vm,vs,energy,b,velocity,hat_vm,delta_vm
0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.01,600,0,0,0,0,0,0,0.0555555543137921,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.02,600,0,0,0,0,0,0,0.111111108627584,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.03,600,0,0,0,0,0,0,0.166666662941376,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.04,600,0,0,0,0,0,0,0.222222217255168,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.05,600,0,0,0,0,0,0,0.277777771568961,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.06,600,0,0,0,0,0,0,0.333333325882753,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.07,600,0,0,0,0,0,0,0.388888880196545,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.08,600,0,0,0,0,0,0,0.444444434510337,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.09,600,0,0,0,0,0,0,0.499999988824129,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.09999999,600,0,0,0,0,0,0,0.555555543137921,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.11,600,0,0,0,0,0,0,0.611111097451713,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.12,600,0,0,0,0,0,0,0.666666651765505,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.13,600,0,0,0,0,0,0,0.722222206079298,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.14,600,0,0,0,0,0,0,0.77777776039309,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.15,600,0,0,0,0,0,0,0.833333314706882,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.16,600,0,0,0,0,0,0,0.888888869020674,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.17,600,0,0,0,0,0,0,0.944444423334466,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.18,600,0,0,0,0,0,0,0.999999977648258,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.19,600,0,0,0,0,0,0,1.05555553196205,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.2,600,0,0,0,0,0,0,1.11111108627584,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.21,600,0,0,0,0,0,0,1.16666664058963,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.22,600,0,0,0,0,0,0,1.22222219490343,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.23,600,0,0,0,0,0,0,1.27777774921722,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.24,600,0,0,0,0,0,0,1.33333330353101,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.25,600,0,0,0,0,0,0,1.3888888578448,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.26,600,0,0,0,0,0,0,1.4444444121586,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.27,600,0,0,0,0,0,0,1.49999996647239,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.28,600,0,0,0,0,0,0,1.55555552078618,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.29,600,0,0,0,0,0,0,1.61111107509997,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.3,600,0,0,0,0,0,0,1.66666662941376,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.31,600,0,0,0,0,0,0,1.72222218372756,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.32,600,0,0,0,0,0,0,1.77777773804135,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.33,600,0,0,0,0,0,0,1.83333329235514,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.34,600,0,0,0,0,0,0,1.88888884666893,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.35,600,0,0,0,0,0,0,1.94444440098273,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.36,600,0,0,0,0,0,0,1.99999995529652,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.37,600,0,0,0,0,0,0,2.05555550961031,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.38,600,0,0,0,0,0,0,2.1111110639241,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.39,600,0,0,0,0,0,0,2.16666661823789,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.4,600,0,0,0,0,0,0,2.22222217255169,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.41,600,0,0,0,0,0,0,2.27777772686548,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.42,600,0,0,0,0,0,0,2.33333328117927,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.43,600,0,0,0,0,0,0,2.38888883549306,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.44,600,0,0,0,0,0,0,2.44444438980686,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.45,600,0,0,0,0,0,0,2.49999994412065,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.46,600,0,0,0,0,0,0,2.55555549843444,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.47,600,0,0,0,0,0,0,2.61111105274823,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.48,600,0,0,0,0,0,0,2.66666660706202,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.49,600,0,0,0,0,0,0,2.72222216137582,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.5,600,0,0,0,0,0,0,2.77777771568961,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.51,600,0,0,0,0,0,0,2.8333332700034,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.52,600,0,0,0,0,0,0,2.88888882431719,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.53,600,0,0,0,0,0,0,2.94444437863099,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.54,600,0,0,0,0,0,0,2.99999993294478,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.55,600,0,0,0,0,0,0,3.05555548725857,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.56,600,0,0,0,0,0,0,3.11111104157236,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.57,600,0,0,0,0,0,0,3.16666659588615,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.58,600,0,0,0,0,0,0,3.22222215019995,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.59,600,0,0,0,0,0,0,3.27777770451374,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.6,600,0,0,0,0,0,0,3.33333325882753,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.61,600,9.42408873689663,0,1.07582422168344,0,0,0,3.38888881314132,0,1.06111382336066,0,0,0,0.00563259039101709,2.05380981721093,5.55555555555556,0,-0.00106111379964291
0.62,600,18.844043757189,0,2.1511762895478,0,0.010758241976369,0,3.44444436745512,0,2.12176220714905,0,0,0,0.0281530677374597,2.05380981721093,5.55555555555556,0,-0.002121238599262
0.63,600,28.2557331574575,0,3.22558451878563,0,0.0322700043910216,0,3.49999992176891,0,3.1814799159501,0,0,0,0.0787870974054969,2.05380981721093,5.55555555555556,0,-0.0031799096514316
0.64,600,37.6550286598564,0,4.29857763858824,0,0.0645258488579036,0,3.5555554760827,0,4.2398021225735,0,0,0,0.168711019938684,2.05380981721093,5.55555555555556,0,-0.0042366628462603
0.65,600,47.0378074229131,0,5.36968499886059,0,0.107511624282979,0,3.61111103039649,0,5.2962646119423,0,0,0,0.309032243967877,2.05380981721093,5.55555555555556,0,-0.00529103491496481
0.66,600,56.3999538499424,0,6.43843677666403,0,0.161208473071367,0,3.66666658471028,0,6.35040398471297,0,0,0,0.510769760052927,2.05380981721093,5.55555555555556,0,-0.0063425636330751
0.67,600,65.7373613942831,0,7.5043641822961,0,0.225592839398904,0,3.72222213902408,0,7.40175786053765,0,0,0,0.784834809641491,2.05380981721093,5.55555555555556,0,-0.00739078802318137
0.68,600,75.045934360565,0,8.56699966491719,0,0.300636479544509,0,3.77777769333787,0,8.44986508087944,0,0,0,1.14201174305816,2.05380981721093,5.55555555555556,0,-0.00843524855713397
0.69,600,84.3215897012166,0,9.62587711763383,0,0.386306474278807,0,3.83333324765166,0,9.49426591129179,0,0,0,1.59293910010551,2.05380981721093,5.55555555555556,0,-0.00947548735760779
0.7,600,93.560258807424,0,10.6805320819485,0,0.482565243303594,0,3.88888880196545,0,10.5345022430732,0,0,0,2.14809094646807,2.05380981721093,5.55555555555556,0,-0.0105110483989423
