time,RTT,deltam,deltas,omegam,omegas,thetam,thetas,pxs,pys,um,us,vm,vs,energy,b,velocity
0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.026,600,0,0,0,0,0,0,0.0361111118561692,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.052,600,0,0,0,0,0,0,0.0722222237123383,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.078,600,0,0,0,0,0,0,0.108333335568508,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.104,600,0,0,0,0,0,0,0.144444447424677,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.13,600,0,0,0,0,0,0,0.180555559280846,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.156,600,0,0,0,0,0,0,0.216666671137015,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.182,600,0,0,0,0,0,0,0.252777782993184,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.208,600,0,0,0,0,0,0,0.288888894849353,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.234,600,0,0,0,0,0,0,0.325000006705523,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.26,600,0,0,0,0,0,0,0.361111118561692,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.286,600,0,0,0,0,0,0,0.397222230417861,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.312,600,0,0,0,0,0,0,0.43333334227403,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.338,600,0,0,0,0,0,0,0.469444454130199,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.364,600,0,0,0,0,0,0,0.505555565986368,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.39,600,0,0,0,0,0,0,0.541666677842538,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.416,600,0,0,0,0,0,0,0.577777789698707,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.442,600,0,0,0,0,0,0,0.613888901554876,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.468,600,0,0,0,0,0,0,0.650000013411045,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.494,600,0,0,0,0,0,0,0.686111125267215,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.52,600,0,0,0,0,0,0,0.722222237123384,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.546,600,0,0,0,0,0,0,0.758333348979553,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.572,600,0,0,0,0,0,0,0.794444460835722,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.598,600,0,0,0,0,0,0,0.830555572691891,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.624,600,0,0,0,0,0,0,0.866666684548061,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.65,600,0,0,0,0,0,0,0.90277779640423,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.676,600,0,0,0,0,0,0,0.938888908260399,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.702,600,0,0,0,0,0,0,0.975000020116568,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.728,600,0,0,0,0,0,0,1.01111113197274,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.754,600,0,0,0,0,0,0,1.04722224382891,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.78,600,0,0,0,0,0,0,1.08333335568508,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.806,600,0,0,0,0,0,0,1.11944446754125,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.832,600,0,0,0,0,0,0,1.15555557939741,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.858,600,0,0,0,0,0,0,1.19166669125358,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.884,600,0,0,0,0,0,0,1.22777780310975,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.91,600,0,0,0,0,0,0,1.26388891496592,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.936,600,0,0,0,0,0,0,1.30000002682209,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.962,600,0,0,0,0,0,0,1.33611113867826,0,0,0,0,0,0,2.05380981721093,1.38888888888889
0.988,600,0,0,0,0,0,0,1.37222225053443,0,0,0,0,0,0,2.05380981721093,1.38888888888889
1.014,600,0,0,0,0,0,0,1.4083333623906,0,0,0,0,0,0,2.05380981721093,1.38888888888889
1.04,600,0,0,0,0,0,0,1.44444447424677,0,0,0,0,0,0,2.05380981721093,1.38888888888889
1.066,600,0,0,0,0,0,0,1.48055558610294,0,0,0,0,0,0,2.05380981721093,1.38888888888889
1.092,600,0,0,0,0,0,0,1.51666669795911,0,0,0,0,0,0,2.05380981721093,1.38888888888889
1.118,600,0,0,0,0,0,0,1.55277780981528,0,0,0,0,0,0,2.05380981721093,1.38888888888889
1.144,600,0,0,0,0,0,0,1.58888892167145,0,0,0,0,0,0,2.05380981721093,1.38888888888889
1.17,600,0,0,0,0,0,0,1.62500003352761,0,0,0,0,0,0,2.05380981721093,1.38888888888889
1.196,600,0,0,0,0,0,0,1.66111114538378,0,0,0,0,0,0,2.05380981721093,1.38888888888889
1.222,600,0,0,0,0,0,0,1.69722225723995,0,0,0,0,0,0,2.05380981721093,1.38888888888889
1.248,600,0,0,0,0,0,0,1.73333336909612,0,0,0,0,0,0,2.05380981721093,1.38888888888889
1.274,600,0,0,0,0,0,0,1.76944448095229,0,0,0,0,0,0,2.05380981721093,1.38888888888889
1.3,600,0,0,0,0,0,0,1.80555559280846,0,0,0,0,0,0,2.05380981721093,1.38888888888889
1.326,600,0,0,0,0,0,0,1.84166670466463,0,0,0,0,0,0,2.05380981721093,1.38888888888889
1.352,600,0,0,0,0,0,0,1.8777778165208,0,0,0,0,0,0,2.05380981721093,1.38888888888889
1.378,600,0,0,0,0,0,0,1.91388892837697,0,0,0,0,0,0,2.05380981721093,1.38888888888889
1.404,600,0,0,0,0,0,0,1.95000004023314,0,0,0,0,0,0,2.05380981721093,1.38888888888889
1.43,600,0,0,0,0,0,0,1.98611115208931,0,0,0,0,0,0,2.05380981721093,1.38888888888889
1.456,600,0,0,0,0,0,0,2.02222226394548,0,0,0,0,0,0,2.05380981721093,1.38888888888889
1.482,600,14.6373451668514,0,1.67012906675468,0,0,0,2.05833337580164,0,1.64810516193866,0,0,0,0.0353112588510703,2.05380981721093,1.38888888888889
1.508,600,28.8849254572547,0,3.29578574852864,0,0.0434233566315488,0,2.09444448765781,0,3.2523243939157,0,0,0,0.172820243210576,2.05380981721093,1.38888888888889
1.534,600,42.3633546978109,0,4.83368187601959,0,0.129113787861291,0,2.13055559951398,0,4.76994036545762,0,0,0,0.468600553483513,2.05380981721093,1.38888888888889
1.56,600,54.7137277559446,0,6.24286617785361,0,0.254789519230789,0,2.16666671137015,0,6.16054182746829,0,0,0,0.961980146566929,2.05380981721093,1.38888888888889
1.586,600,65.6071775062162,0,7.48581473565371,0,0.417104043203917,0,2.20277782322632,0,7.38709968752345,0,0,0,1.67138030451786,2.05380981721093,1.38888888888889
1.612,600,74.7536319411947,0,8.52943017516656,0,0.611735230346618,0,2.23888893508249,0,8.41695302471626,0,0,0,2.59236660038364,2.05380981721093,1.38888888888889
1.638,600,81.9095382415574,0,9.34592298687358,0,0.833500419476491,0,2.27500004693866,0,9.22267878833942,0,0,0,3.69811807562543,2.05380981721093,1.38888888888889
1.664,600,86.8843481280062,0,9.91355150818172,0,1.07649442214875,0,2.31111115879483,0,9.7828220219695,0,0,0,4.94226498857105,2.05380981721093,1.38888888888889
1.69,600,89.5455918023201,0,10.2172008628649,0,1.33424676667952,0,2.347222270651,0,10.0824671684641,0,0,0,6.26379489047839,2.05380981721093,1.38888888888889
1.716,600,90,0,10.2690490860546,0,1.59989399459494,0,2.38333338250717,0,10.1336316718414,0,0,0,7.59877129920922,2.05380981721093,1.38888888888889
1.742,600,90,0,10.2690490860546,0,1.8668892763411,0,2.41944449436334,0,10.1336316718414,0,0,0,8.93374770794006,2.05380981721093,1.38888888888889
1.768,600,90,0,10.2690490860546,0,2.13388455808727,0,2.45555560621951,0,10.1336316718414,0,0,0,10.2687241166709,2.05380981721093,1.38888888888889
1.794,600,90,0,10.2690490860546,0,2.40087983983344,0,2.49166671807568,0,10.1336316718414,0,0,0,11.6037005254017,2.05380981721093,1.38888888888889
1.82,600,90,3.8057098219022,10.2690490860546,0,2.66787512157961,0,2.52777782993184,0,10.1336316718414,0.214253675472588,0,0.214253675472588,12.9386769341326,2.05380981721093,1.38888888888889
1.846,600,90,9.30391791769718,10.2690490860546,0.17310540505546,2.93487040332577,0.00450074062430294,2.56388871866696,0.000126941911554088,10.1336316718414,0.609202877018933,0,0.438380203903161,14.2713269805669,2.05380981721093,1.38888888888889
1.872,600,90,17.6218767581532,10.2690490860546,0.32026969832539,3.20186568507194,0.0128277529525691,2.59999925190165,0.000331365479530438,10.1336316718414,1.15009876167593,0,0.834052443143027,15.5981513012415,2.05380981721093,1.38888888888889
1.898,600,90,26.6426646643831,10.2690490860546,0.611116503596903,3.46886096681811,0.028716782373917,2.63610788191498,0.000754730628282061,10.1336316718414,1.80145637366799,0,1.19839863150135,16.9096095942659,2.05380981721093,1.38888888888889
1.924,600,90,37.460228472946,10.2690490860546,0.848500755313395,3.73585624856428,0.0507778024672366,2.67221478703686,0.00130591300124953,10.1336316718414,2.52759001945107,0,1.69027839930293,18.1986742889389,2.05380981721093,1.38888888888889
1.95,600,90,47.9842512100918,10.2690490860546,1.19940057561714,4.00285153031044,0.0819622180766909,2.70831646746885,0.00213118233615551,10.1336316718414,3.29320722593204,0,2.10962308309216,19.4505195403117,2.05380981721093,1.38888888888889
1.976,600,90,59.3094442723019,10.2690490860546,1.46945400405947,4.26984681205661,0.120168022970514,2.7444144695809,0.00310413814574818,10.1336316718414,4.06403854494908,0,2.6139621541299,20.6596090014743,2.05380981721093,1.38888888888889
2.002,600,90,69.407450897148,10.2690490860546,1.82401915133904,4.53684209380278,0.167592521883809,2.78050340543835,0.00436948717485413,10.1336316718414,4.80748041230071,0,3.00751450628944,21.8117179891137,2.05380981721093,1.38888888888889
2.028,600,90,79.4102749630648,10.2690490860546,2.07251559292783,4.80383737554894,0.221477928411716,2.81658729343332,0.00577142392640842,10.1336316718414,5.49322870475057,0,3.44804326675326,22.9089691229068,2.05380981721093,1.38888888888889
2.054,600,90,87.432969641973,10.2690490860546,2.37974927612042,5.07083265729511,0.283351410867444,2.85265938565392,0.00744968562159513,10.1336316718414,6.0964811029189,0,3.74811345627046,23.9434020697935,2.05380981721093,1.38888888888889
2.08,600,90,95.1581214161,10.2690490860546,2.56199118593629,5.33782793904128,0.349963183076147,2.88872675864627,0.00922648187301744,10.1336316718414,6.6213106877073,0,4.093104345794,24.9262311947701,2.05380981721093,1.38888888888889
2.106,600,90,101.138643016275,10.2690490860546,2.80501717499834,5.60482322078745,0.422893631130832,2.92478102256361,0.011251933148094,10.1336316718414,7.07791242506551,0,4.30988486512101,25.8514250173443,2.05380981721093,1.38888888888889
2.132,600,90,107.07704438481,10.2690490860546,2.93254622347601,5.87181850253361,0.499139834514349,2.96083141280414,0.013345199254896,10.1336316718414,7.47515593534245,0,4.58128104582503,26.7328337536379,2.05380981721093,1.38888888888889
2.158,600,90,111.5130848564,10.2125987212689,3.12683196267754,6.13881378427978,0.580437467221328,2.99686788409131,0.0156657889770062,10.1057786934553,7.82075778821789,0.0278529783861096,4.73515919539932,27.556818847313,2.05380981721093,1.38888888888889
2.184,600,90,116.097863579625,10.1044352949763,3.21308933543111,6.40434135651124,0.663977791666173,3.03290143303885,0.018031322687183,10.0524101530369,8.12143139929256,0.081221518804446,4.95071290519195,28.3315702854958,2.05380981721093,1.38888888888889
2.21,600,90,119.366109227162,9.90608359712491,3.37034404219421,6.66705667960106,0.751606738571216,3.06892052299557,0.0206076685836023,9.95454213085365,8.38301744012104,0.179089540987711,5.0571179488661,29.0382541548184,2.05380981721093,1.38888888888889
2.236,600,90,122.925116321749,9.63752171662519,3.42550147655087,6.92461485844035,0.84066977879912,3.10493759984132,0.0232120063067522,9.82203194635287,8.6105972949402,0.311599725488485,5.23026772753603,29.6829050827193,2.05380981721093,1.38888888888889
2.262,600,90,125.31066450295,9.27427514039984,3.55458974065158,7.17519042824257,0.933089113962892,3.1409398149943,0.0260143095678652,9.64280371505909,8.80859176802245,0.490827956782267,5.30087621671735,30.2451648590528,2.05380981721093,1.38888888888889
2.288,600,90,128.092066794565,8.84776401898279,3.58634435413345,7.41632158686808,1.02633406909423,3.17694082019593,0.0288321143803783,9.43236034429686,8.98084695907294,0.7012713275445,5.44179554071624,30.7318220374221,2.05380981721093,1.38888888888889
2.314,600,90,129.81069141647,8.34381889577833,3.69397764128108,7.64636345610794,1.12237748974914,3.21292662440412,0.0318378247752847,9.18371053171052,9.13070897482484,0.949921140130839,5.48544362385926,31.1238816917411,2.05380981721093,1.38888888888889
2.34,600,90,132.002342545747,7.80169565871307,3.70815353693398,7.86330275187415,1.21878948369863,3.24891189565676,0.0348499091636779,8.91622338859101,9.26108892812704,1.21740828325035,5.60183461830449,31.4310683121418,2.05380981721093,1.38888888888889
2.366,600,90,133.217346815636,7.21398038034141,3.79941358817003,8.06614684318584,1.31757423902922,3.28488164988297,0.0380419587238572,8.6262408347526,9.37451948715024,1.50739083708876,5.62520856762316,31.6377833914372,2.05380981721093,1.38888888888889
2.392,600,90,134.961449155494,6.62360726792028,3.80041720929337,8.2537103369446,1.41638508850955,3.32085142364032,0.0412337881889139,8.33494688824889,9.47320407319619,1.79868478359247,5.72290276724512,31.7579826074688,2.05380981721093,1.38888888888889
2.418,600,90,135.79642142501,6.01908638410312,3.87915220233258,8.42592412946371,1.51724304785113,3.35680536683482,0.0445992552077837,8.03667233900858,9.55905966279146,2.09695933283278,5.73106163804412,31.7795666340568,2.05380981721093,1.38888888888889
2.444,600,90,137.200623688746,5.43603709327644,3.87031699013623,8.58242037867928,1.61787129167088,3.39275976894768,0.047959815904436,7.74899201387558,9.63375402550907,2.38463965796578,5.81447470347608,31.7192371478316,2.05380981721093,1.38888888888889
2.47,600,90,137.749092349332,4.85727825810338,3.93944139421747,8.72375734602059,1.72029677003381,3.42869801964031,0.0514889144639397,7.46342862756203,9.69873812087305,2.67020304427933,5.81124593466687,31.5668490745277,2.05380981721093,1.38888888888889
