time,RTT,deltam,deltas,omegam,omegas,thetam,thetas,pxs,pys,um,us,vm,vs,energy,b,velocity,hat_vm,delta_vm
0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.01,600,0,0,0,0,0,0,0.0555555543137921,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.02,600,0,0,0,0,0,0,0.111111108627584,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.03,600,0,0,0,0,0,0,0.166666662941376,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.04,600,0,0,0,0,0,0,0.222222217255168,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.05,600,0,0,0,0,0,0,0.277777771568961,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.06,600,0,0,0,0,0,0,0.333333325882753,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.07,600,0,0,0,0,0,0,0.388888880196545,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.08,600,0,0,0,0,0,0,0.444444434510337,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.09,600,0,0,0,0,0,0,0.499999988824129,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.09999999,600,0,0,0,0,0,0,0.555555543137921,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.11,600,0,0,0,0,0,0,0.611111097451713,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.12,600,0,0,0,0,0,0,0.666666651765505,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.13,600,0,0,0,0,0,0,0.722222206079298,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.14,600,0,0,0,0,0,0,0.77777776039309,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.15,600,0,0,0,0,0,0,0.833333314706882,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.16,600,0,0,0,0,0,0,0.888888869020674,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.17,600,0,0,0,0,0,0,0.944444423334466,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.18,600,0,0,0,0,0,0,0.999999977648258,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.19,600,0,0,0,0,0,0,1.05555553196205,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.2,600,0,0,0,0,0,0,1.11111108627584,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.21,600,0,0,0,0,0,0,1.16666664058963,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.22,600,0,0,0,0,0,0,1.22222219490343,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.23,600,0,0,0,0,0,0,1.27777774921722,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.24,600,0,0,0,0,0,0,1.33333330353101,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.25,600,0,0,0,0,0,0,1.3888888578448,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.26,600,0,0,0,0,0,0,1.4444444121586,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.27,600,0,0,0,0,0,0,1.49999996647239,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.28,600,0,0,0,0,0,0,1.55555552078618,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.29,600,0,0,0,0,0,0,1.61111107509997,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.3,600,0,0,0,0,0,0,1.66666662941376,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.31,600,0,0,0,0,0,0,1.72222218372756,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.32,600,0,0,0,0,0,0,1.77777773804135,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.33,600,0,0,0,0,0,0,1.83333329235514,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.34,600,0,0,0,0,0,0,1.88888884666893,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.35,600,0,0,0,0,0,0,1.94444440098273,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.36,600,0,0,0,0,0,0,1.99999995529652,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.37,600,0,0,0,0,0,0,2.05555550961031,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.38,600,0,0,0,0,0,0,2.1111110639241,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.39,600,0,0,0,0,0,0,2.16666661823789,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.4,600,0,0,0,0,0,0,2.22222217255169,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.41,600,0,0,0,0,0,0,2.27777772686548,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.42,600,0,0,0,0,0,0,2.33333328117927,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.43,600,0,0,0,0,0,0,2.38888883549306,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.44,600,0,0,0,0,0,0,2.44444438980686,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.45,600,0,0,0,0,0,0,2.49999994412065,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.46,600,0,0,0,0,0,0,2.55555549843444,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.47,600,0,0,0,0,0,0,2.61111105274823,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.48,600,0,0,0,0,0,0,2.66666660706202,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.49,600,0,0,0,0,0,0,2.72222216137582,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.5,600,0,0,0,0,0,0,2.77777771568961,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.51,600,0,0,0,0,0,0,2.8333332700034,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.52,600,0,0,0,0,0,0,2.88888882431719,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.53,600,0,0,0,0,0,0,2.94444437863099,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.54,600,0,0,0,0,0,0,2.99999993294478,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.55,600,0,0,0,0,0,0,3.05555548725857,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.56,600,0,0,0,0,0,0,3.11111104157236,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.57,600,0,0,0,0,0,0,3.16666659588615,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.58,600,0,0,0,0,0,0,3.22222215019995,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.59,600,0,0,0,0,0,0,3.27777770451374,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.6,600,0,0,0,0,0,0,3.33333325882753,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.61,600,0,0,0,0,0,0,3.38888881314132,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.62,600,9.42408873689663,0,1.07794644928273,0,0,0,3.44444436745512,0,1.06111382336066,0,0,0,0.00564370153588849,2.05380981721093,5.55555555555556,0,-0.00530556899821457
0.63,600,18.844043757189,0,2.1554135311417,0,0.0107794642518875,0,3.49999992176891,0,2.12176220714905,0,0,0,0.028208538195787,2.05380981721093,5.55555555555556,0,-0.0105957217870704
0.64,600,28.2557331574575,0,3.23192864907083,0,0.0323335990815321,0,3.5555554760827,0,3.1814799159501,0,0,0,0.0789421556685175,2.05380981721093,5.55555555555556,0,-0.0158681702218347
0.65,600,37.6550286598564,0,4.30701962408702,0,0.064652884849848,0,3.61111103039649,0,4.2398021225735,0,0,0,0.169042679978814,2.05380981721093,5.55555555555556,0,-0.0211206338438263
0.66,600,47.0378074229131,0,5.38021490184356,0,0.107723080128024,0,3.66666658471028,0,5.2962646119423,0,0,0,0.30963907264002,2.05380981721093,5.55555555555556,0,-0.0263508408808963
0.67,600,56.3999538499424,0,6.45104375946954,0,0.161525227943888,0,3.72222213902408,0,6.35040398471297,0,0,0,0.511771607187584,2.05380981721093,5.55555555555556,0,-0.0315565292440989
0.68,600,65.7373613942831,0,7.51903651204456,0,0.226035664096663,0,3.77777769333787,0,7.40175786053765,0,0,0,0.786372501343711,2.05380981721093,5.55555555555556,0,-0.0367354475201136
0.69,600,75.045934360565,0,8.58372471861812,0,0.301226027536473,0,3.83333324765166,0,8.44986508087944,0,0,0,1.14424673879047,2.05380981721093,5.55555555555556,0,-0.0418853559589846
0.7,600,84.3215897012166,0,9.64464138768339,0,0.387063272804042,0,3.88888880196545,0,9.49426591129179,0,0,0,1.59605311419604,2.05380981721093,5.55555555555556,0,-0.0470040274567438
0.71,600,93.560258807424,0,10.7013211820153,0,0.483509684525131,0,3.94444435627925,0,10.5345022430732,0,0,0,2.15228553474701,2.05380981721093,5.55555555555556,0,-0.052089248532486
