time,RTT,deltam,deltas,omegam,omegas,thetam,thetas,pxs,pys,um,us,vm,vs,energy,b,velocity,hat_vm,delta_vm
0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.01,600,0,0,0,0,0,0,0.0611111097451713,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.02,600,0,0,0,0,0,0,0.122222219490343,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.03,600,0,0,0,0,0,0,0.183333329235514,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.04,600,0,0,0,0,0,0,0.244444438980685,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.05,600,0,0,0,0,0,0,0.305555548725857,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.06,600,0,0,0,0,0,0,0.366666658471028,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.07,600,0,0,0,0,0,0,0.427777768216199,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.08,600,0,0,0,0,0,0,0.488888877961371,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.09,600,0,0,0,0,0,0,0.549999987706542,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.09999999,600,0,0,0,0,0,0,0.611111097451713,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.11,600,0,0,0,0,0,0,0.672222207196885,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.12,600,0,0,0,0,0,0,0.733333316942056,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.13,600,0,0,0,0,0,0,0.794444426687227,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.14,600,0,0,0,0,0,0,0.855555536432398,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.15,600,0,0,0,0,0,0,0.91666664617757,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.16,600,0,0,0,0,0,0,0.977777755922741,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.17,600,0,0,0,0,0,0,1.03888886566791,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.18,600,0,0,0,0,0,0,1.09999997541308,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.19,600,0,0,0,0,0,0,1.16111108515826,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.2,600,0,0,0,0,0,0,1.22222219490343,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.21,600,0,0,0,0,0,0,1.2833333046486,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.22,600,0,0,0,0,0,0,1.34444441439377,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.23,600,0,0,0,0,0,0,1.40555552413894,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.24,600,0,0,0,0,0,0,1.46666663388411,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.25,600,0,0,0,0,0,0,1.52777774362928,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.26,600,0,0,0,0,0,0,1.58888885337445,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.27,600,0,0,0,0,0,0,1.64999996311963,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.28,600,0,0,0,0,0,0,1.7111110728648,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.29,600,0,0,0,0,0,0,1.77222218260997,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.3,600,0,0,0,0,0,0,1.83333329235514,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.31,600,0,0,0,0,0,0,1.89444440210031,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.32,600,0,0,0,0,0,0,1.95555551184548,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.33,600,0,0,0,0,0,0,2.01666662159065,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.34,600,0,0,0,0,0,0,2.07777773133582,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.35,600,0,0,0,0,0,0,2.138888841081,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.36,600,0,0,0,0,0,0,2.19999995082617,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.37,600,0,0,0,0,0,0,2.26111106057134,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.38,600,0,0,0,0,0,0,2.32222217031651,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.39,600,0,0,0,0,0,0,2.38333328006168,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.4,600,0,0,0,0,0,0,2.44444438980685,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.41,600,0,0,0,0,0,0,2.50555549955203,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.42,600,0,0,0,0,0,0,2.5666666092972,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.43,600,0,0,0,0,0,0,2.62777771904237,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.44,600,0,0,0,0,0,0,2.68888882878754,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.45,600,0,0,0,0,0,0,2.74999993853271,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.46,600,0,0,0,0,0,0,2.81111104827788,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.47,600,0,0,0,0,0,0,2.87222215802305,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.48,600,0,0,0,0,0,0,2.93333326776823,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.49,600,0,0,0,0,0,0,2.9944443775134,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.5,600,0,0,0,0,0,0,3.05555548725857,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.51,600,0,0,0,0,0,0,3.11666659700374,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.52,600,0,0,0,0,0,0,3.17777770674891,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.53,600,0,0,0,0,0,0,3.23888881649408,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.54,600,0,0,0,0,0,0,3.29999992623926,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.55,600,0,0,0,0,0,0,3.36111103598443,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.56,600,0,0,0,0,0,0,3.4222221457296,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.57,600,0,0,0,0,0,0,3.48333325547477,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.58,600,0,0,0,0,0,0,3.54444436521994,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.59,600,0,0,0,0,0,0,3.60555547496511,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.6,600,0,0,0,0,0,0,3.66666658471028,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.61,600,0,0,0,0,0,0,3.72777769445546,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.62,600,0,0,0,0,0,0,3.78888880420063,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.63,600,0,0,0,0,0,0,3.8499999139458,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.64,600,0,0,0,0,0,0,3.91111102369097,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.65,600,0,0,0,0,0,0,3.97222213343614,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.66,600,0,0,0,0,0,0,4.03333324318131,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.67,600,0,0,0,0,0,0,4.09444435292649,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.68,600,0,0,0,0,0,0,4.15555546267166,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.69,600,0,0,0,0,0,0,4.21666657241683,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.7,600,0,0,0,0,0,0,4.277777682162,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.71,600,0,0,0,0,0,0,4.33888879190717,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.72,600,0,0,0,0,0,0,4.39999990165234,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.73,600,0,0,0,0,0,0,4.46111101139751,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.74,600,0,0,0,0,0,0,4.52222212114269,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.75,600,0,0,0,0,0,0,4.58333323088786,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.76,600,0,0,0,0,0,0,4.64444434063303,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.77,600,0,0,0,0,0,0,4.7055554503782,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.78,600,0,0,0,0,0,0,4.76666656012337,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.79,600,0,0,0,0,0,0,4.82777766986854,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.8,600,0,0,0,0,0,0,4.88888877961372,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.81,600,0,0,0,0,0,0,4.94999988935889,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.82,600,0,0,0,0,0,0,5.01111099910406,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.83,600,0,0,0,0,0,0,5.07222210884923,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.84,600,0,0,0,0,0,0,5.1333332185944,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.85,600,0,0,0,0,0,0,5.19444432833957,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
0.86,600,0,0,0,0,0,0,5.25555543808474,0,0,0,0,0,0,2.05380981721093,6.11111111111111,0,0
