time,RTT,deltam,deltas,omegam,omegas,thetam,thetas,pxs,pys,um,us,vm,vs,energy,b,velocity,hat_vm,delta_vm
0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,2.05380981721093,8.33333333333333,0,0
0.01,600,0,0,0,0,0,0,0.0833333314706882,0,0,0,0,0,0,2.05380981721093,8.33333333333333,0,0
0.02,600,0,0,0,0,0,0,0.166666662941376,0,0,0,0,0,0,2.05380981721093,8.33333333333333,0,0
0.03,600,0,0,0,0,0,0,0.249999994412065,0,0,0,0,0,0,2.05380981721093,8.33333333333333,0,0
0.04,600,0,0,0,0,0,0,0.333333325882753,0,0,0,0,0,0,2.05380981721093,8.33333333333333,0,0
0.05,600,0,0,0,0,0,0,0.416666657353441,0,0,0,0,0,0,2.05380981721093,8.33333333333333,0,0
0.06,600,0,0,0,0,0,0,0.499999988824129,0,0,0,0,0,0,2.05380981721093,8.33333333333333,0,0
0.07,600,0,0,0,0,0,0,0.583333320294817,0,0,0,0,0,0,2.05380981721093,8.33333333333333,0,0
0.08,600,0,0,0,0,0,0,0.666666651765506,0,0,0,0,0,0,2.05380981721093,8.33333333333333,0,0
0.09,600,0,0,0,0,0,0,0.749999983236194,0,0,0,0,0,0,2.05380981721093,8.33333333333333,0,0
0.09999999,600,0,0,0,0,0,0,0.833333314706882,0,0,0,0,0,0,2.05380981721093,8.33333333333333,0,0
0.11,600,0,0,0,0,0,0,0.91666664617757,0,0,0,0,0,0,2.05380981721093,8.33333333333333,0,0
0.12,600,0,0,0,0,0,0,0.999999977648259,0,0,0,0,0,0,2.05380981721093,8.33333333333333,0,0
0.13,600,0,0,0,0,0,0,1.08333330911895,0,0,0,0,0,0,2.05380981721093,8.33333333333333,0,0
0.14,600,0,0,0,0,0,0,1.16666664058963,0,0,0,0,0,0,2.05380981721093,8.33333333333333,0,0
0.15,600,0,0,0,0,0,0,1.24999997206032,0,0,0,0,0,0,2.05380981721093,8.33333333333333,0,0
0.16,600,0,0,0,0,0,0,1.33333330353101,0,0,0,0,0,0,2.05380981721093,8.33333333333333,0,0
0.17,600,0,0,0,0,0,0,1.4166666350017,0,0,0,0,0,0,2.05380981721093,8.33333333333333,0,0
0.18,600,0,0,0,0,0,0,1.49999996647239,0,0,0,0,0,0,2.05380981721093,8.33333333333333,0,0
0.19,600,0,0,0,0,0,0,1.58333329794308,0,0,0,0,0,0,2.05380981721093,8.33333333333333,0,0
0.2,600,0,0,0,0,0,0,1.66666662941376,0,0,0,0,0,0,2.05380981721093,8.33333333333333,0,0
0.21,600,0,0,0,0,0,0,1.74999996088445,0,0,0,0,0,0,2.05380981721093,8.33333333333333,0,0
0.22,600,0,0,0,0,0,0,1.83333329235514,0,0,0,0,0,0,2.05380981721093,8.33333333333333,0,0
0.23,600,0,0,0,0,0,0,1.91666662382583,0,0,0,0,0,0,2.05380981721093,8.33333333333333,0,0
0.24,600,0,0,0,0,0,0,1.99999995529652,0,0,0,0,0,0,2.05380981721093,8.33333333333333,0,0
