time,RTT,deltam,deltas,omegam,omegas,thetam,thetas,pxs,pys,um,us,vm,vs,energy,b,velocity
0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.01,500,0,0,0,0,0,0,0.0277777771568961,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.02,500,0,0,0,0,0,0,0.0555555543137921,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.03,500,0,0,0,0,0,0,0.0833333314706882,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.04,500,0,0,0,0,0,0,0.111111108627584,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.05,500,0,0,0,0,0,0,0.13888888578448,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.06,500,0,0,0,0,0,0,0.166666662941376,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.07,500,0,0,0,0,0,0,0.194444440098272,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.08,500,0,0,0,0,0,0,0.222222217255168,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.09,500,0,0,0,0,0,0,0.249999994412065,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.09999999,500,0,0,0,0,0,0,0.277777771568961,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.11,500,0,0,0,0,0,0,0.305555548725857,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.12,500,0,0,0,0,0,0,0.333333325882753,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.13,500,0,0,0,0,0,0,0.361111103039649,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.14,500,0,0,0,0,0,0,0.388888880196545,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.15,500,0,0,0,0,0,0,0.416666657353441,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.16,500,0,0,0,0,0,0,0.444444434510337,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.17,500,0,0,0,0,0,0,0.472222211667233,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.18,500,0,0,0,0,0,0,0.499999988824129,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.19,500,0,0,0,0,0,0,0.527777765981025,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.2,500,0,0,0,0,0,0,0.555555543137921,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.21,500,0,0,0,0,0,0,0.583333320294817,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.22,500,0,0,0,0,0,0,0.611111097451713,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.23,500,0,0,0,0,0,0,0.63888887460861,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.24,500,0,0,0,0,0,0,0.666666651765506,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.25,500,0,0,0,0,0,0,0.694444428922402,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.26,500,0,0,0,0,0,0,0.722222206079298,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.27,500,0,0,0,0,0,0,0.749999983236194,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.28,500,0,0,0,0,0,0,0.77777776039309,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.29,500,0,0,0,0,0,0,0.805555537549986,0,0,0,0,0,0,2.05380981721093,2.77777777777778
0.3,500,0,0,0,0,0,0,0.833333314706882,0,0,0,0,0,0,2.05380981721093,2.77777777777778
