time,RTT,deltam,deltas,omegam,omegas,thetam,thetas,pxs,pys,um,us,vm,vs,energy,b,velocity,hat_vm,delta_vm
0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.01,600,0,0,0,0,0,0,0.0555555543137921,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.02,600,0,0,0,0,0,0,0.111111108627584,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.03,600,0,0,0,0,0,0,0.166666662941376,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.04,600,0,0,0,0,0,0,0.222222217255168,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.05,600,0,0,0,0,0,0,0.277777771568961,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.06,600,0,0,0,0,0,0,0.333333325882753,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.07,600,0,0,0,0,0,0,0.388888880196545,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.08,600,0,0,0,0,0,0,0.444444434510337,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.09,600,0,0,0,0,0,0,0.499999988824129,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.09999999,600,0,0,0,0,0,0,0.555555543137921,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.11,600,0,0,0,0,0,0,0.611111097451713,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.12,600,0,0,0,0,0,0,0.666666651765505,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.13,600,0,0,0,0,0,0,0.722222206079298,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.14,600,0,0,0,0,0,0,0.77777776039309,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.15,600,0,0,0,0,0,0,0.833333314706882,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.16,600,0,0,0,0,0,0,0.888888869020674,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.17,600,0,0,0,0,0,0,0.944444423334466,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.18,600,0,0,0,0,0,0,0.999999977648258,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.19,600,0,0,0,0,0,0,1.05555553196205,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.2,600,0,0,0,0,0,0,1.11111108627584,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.21,600,0,0,0,0,0,0,1.16666664058963,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.22,600,0,0,0,0,0,0,1.22222219490343,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.23,600,0,0,0,0,0,0,1.27777774921722,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.24,600,0,0,0,0,0,0,1.33333330353101,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.25,600,0,0,0,0,0,0,1.3888888578448,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.26,600,0,0,0,0,0,0,1.4444444121586,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.27,600,0,0,0,0,0,0,1.49999996647239,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.28,600,0,0,0,0,0,0,1.55555552078618,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.29,600,0,0,0,0,0,0,1.61111107509997,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.3,600,0,0,0,0,0,0,1.66666662941376,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.31,600,0,0,0,0,0,0,1.72222218372756,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.32,600,0,0,0,0,0,0,1.77777773804135,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.33,600,0,0,0,0,0,0,1.83333329235514,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.34,600,0,0,0,0,0,0,1.88888884666893,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.35,600,0,0,0,0,0,0,1.94444440098273,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.36,600,0,0,0,0,0,0,1.99999995529652,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.37,600,0,0,0,0,0,0,2.05555550961031,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.38,600,0,0,0,0,0,0,2.1111110639241,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.39,600,0,0,0,0,0,0,2.16666661823789,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.4,600,0,0,0,0,0,0,2.22222217255169,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.41,600,0,0,0,0,0,0,2.27777772686548,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.42,600,0,0,0,0,0,0,2.33333328117927,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.43,600,0,0,0,0,0,0,2.38888883549306,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.44,600,0,0,0,0,0,0,2.44444438980686,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.45,600,0,0,0,0,0,0,2.49999994412065,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.46,600,0,0,0,0,0,0,2.55555549843444,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.47,600,0,0,0,0,0,0,2.61111105274823,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.48,600,0,0,0,0,0,0,2.66666660706202,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.49,600,0,0,0,0,0,0,2.72222216137582,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.5,600,0,0,0,0,0,0,2.77777771568961,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.51,600,0,0,0,0,0,0,2.8333332700034,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.52,600,0,0,0,0,0,0,2.88888882431719,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.53,600,0,0,0,0,0,0,2.94444437863099,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.54,600,0,0,0,0,0,0,2.99999993294478,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.55,600,0,0,0,0,0,0,3.05555548725857,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.56,600,0,0,0,0,0,0,3.11111104157236,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.57,600,0,0,0,0,0,0,3.16666659588615,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.58,600,0,0,0,0,0,0,3.22222215019995,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.59,600,0,0,0,0,0,0,3.27777770451374,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.6,600,0,0,0,0,0,0,3.33333325882753,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.61,600,0,0,0,0,0,0,3.38888881314132,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.62,600,0,0,0,0,0,0,3.44444436745512,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.63,600,0,0,0,0,0,0,3.49999992176891,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.64,600,0,0,0,0,0,0,3.5555554760827,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.65,600,0,0,0,0,0,0,3.61111103039649,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.66,600,0,0,0,0,0,0,3.66666658471028,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.67,600,0,0,0,0,0,0,3.72222213902408,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.68,600,0,0,0,0,0,0,3.77777769333787,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.69,600,0,0,0,0,0,0,3.83333324765166,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.7,600,0,0,0,0,0,0,3.88888880196545,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.71,600,0,0,0,0,0,0,3.94444435627925,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.72,600,0,0,0,0,0,0,3.99999991059304,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.73,600,0,0,0,0,0,0,4.05555546490683,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.74,600,0,0,0,0,0,0,4.11111101922062,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.75,600,15.6976295319208,0,1.79110809108884,0,0,0,4.16666657353441,0,1.7674888421945,0,0,0,0.0156200836872742,2.05380981721093,5.55555555555556,0,0
0.76,600,31.3333076944124,0,3.5751474971375,0,0.0179110805105446,0,4.22222212784821,0,3.52800221372943,0,0,0,0.0778540803966347,2.05380981721093,5.55555555555556,0,0
