time,RTT,deltam,deltas,omegam,omegas,thetam,thetas,pxs,pys,um,us,vm,vs,energy,b,velocity,hat_vm,delta_vm
0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.01,600,0,0,0,0,0,0,0.0555555543137921,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.02,600,0,0,0,0,0,0,0.111111108627584,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.03,600,0,0,0,0,0,0,0.166666662941376,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.04,600,0,0,0,0,0,0,0.222222217255168,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.05,600,0,0,0,0,0,0,0.277777771568961,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.06,600,0,0,0,0,0,0,0.333333325882753,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.07,600,0,0,0,0,0,0,0.388888880196545,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.08,600,0,0,0,0,0,0,0.444444434510337,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.09,600,0,0,0,0,0,0,0.499999988824129,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.09999999,600,0,0,0,0,0,0,0.555555543137921,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.11,600,0,0,0,0,0,0,0.611111097451713,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.12,600,0,0,0,0,0,0,0.666666651765505,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.13,600,0,0,0,0,0,0,0.722222206079298,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.14,600,0,0,0,0,0,0,0.77777776039309,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.15,600,0,0,0,0,0,0,0.833333314706882,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.16,600,0,0,0,0,0,0,0.888888869020674,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.17,600,0,0,0,0,0,0,0.944444423334466,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.18,600,0,0,0,0,0,0,0.999999977648258,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.19,600,0,0,0,0,0,0,1.05555553196205,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.2,600,0,0,0,0,0,0,1.11111108627584,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.21,600,0,0,0,0,0,0,1.16666664058963,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.22,600,0,0,0,0,0,0,1.22222219490343,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.23,600,0,0,0,0,0,0,1.27777774921722,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.24,600,0,0,0,0,0,0,1.33333330353101,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.25,600,0,0,0,0,0,0,1.3888888578448,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.26,600,0,0,0,0,0,0,1.4444444121586,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.27,600,0,0,0,0,0,0,1.49999996647239,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.28,600,0,0,0,0,0,0,1.55555552078618,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.29,600,0,0,0,0,0,0,1.61111107509997,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.3,600,0,0,0,0,0,0,1.66666662941376,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.31,600,0,0,0,0,0,0,1.72222218372756,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.32,600,0,0,0,0,0,0,1.77777773804135,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.33,600,0,0,0,0,0,0,1.83333329235514,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.34,600,0,0,0,0,0,0,1.88888884666893,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.35,600,0,0,0,0,0,0,1.94444440098273,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.36,600,0,0,0,0,0,0,1.99999995529652,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.37,600,0,0,0,0,0,0,2.05555550961031,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.38,600,0,0,0,0,0,0,2.1111110639241,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.39,600,0,0,0,0,0,0,2.16666661823789,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.4,600,0,0,0,0,0,0,2.22222217255169,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.41,600,0,0,0,0,0,0,2.27777772686548,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.42,600,0,0,0,0,0,0,2.33333328117927,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.43,600,0,0,0,0,0,0,2.38888883549306,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
0.44,600,0,0,0,0,0,0,2.44444438980686,0,0,0,0,0,0,1.02690490860546,5.55555555555556,0,0
