time[s],gpsLat[deg],gpsLon[deg],gpsDir[deg],velocity[km/h],yawRate[deg/s],deltav[deg],deltas[deg],vs[-],RTT[ms],accel[0-1],brake[0-1],steering[deg],omegam[deg/s],um[-],thetam[deg],b[-],hmd rot x[deg],hmd rot y[deg],hmd rot z[deg]
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09991784,0,0,0
0.02,56.04851,167.2365,231.96,0,0,4.4,0.3,0.32397,99,0,0,0,0,0,0,0.09991784,0,0,0
0.3533334,56.05018,167.2381,231.97,0,0.03,4.4,0.3,0.32397,84,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.3882583,56.0602,167.2478,231.99,0,-0.05,4.4,0.3,0.32397,84,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.4005865,56.0602,167.2478,231.99,0,-0.05,4.4,0.3,0.32397,84,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.4072402,56.0602,167.2478,231.99,0,-0.05,4.4,0.3,0.32397,84,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.4170291,56.0602,167.2478,231.99,0,-0.05,4.4,0.3,0.32397,84,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.4437197,56.0602,167.2478,231.99,0,0,4.4,0.3,0.32397,92,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.4495679,56.06187,167.2494,231.99,0,0.01,4.4,0.3,0.32397,92,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.4543436,56.06187,167.2494,231.99,0,0.01,4.4,0.3,0.32397,92,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.4619195,56.06187,167.2494,231.99,0,0.01,4.4,0.3,0.32397,92,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.4730485,56.06187,167.2494,231.99,0,0.01,4.4,0.3,0.32397,92,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.4858485,56.06187,167.2494,231.99,0,0.01,4.4,0.3,0.32397,92,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.4958397,56.06187,167.2494,231.99,0,0.01,4.4,0.3,0.32397,92,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.5064662,56.06187,167.2494,231.99,0,0.02,4.4,0.3,0.32397,92,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.5174834,56.06187,167.2494,231.99,0,0.02,4.4,0.3,0.32397,80,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.528536,56.06187,167.2494,231.99,0,0.02,4.4,0.3,0.32397,80,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.5392427,56.06187,167.2494,231.99,0,0.02,4.4,0.3,0.32397,112,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.5509195,56.06355,167.251,231.99,0,0.02,4.4,0.3,0.32397,112,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.5626324,56.06355,167.251,231.99,0,0.02,4.4,0.3,0.32397,112,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.5728455,56.06355,167.251,231.99,0,0.02,4.4,0.3,0.32397,112,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.5839871,56.06355,167.251,231.99,0,0.02,4.4,0.3,0.32397,112,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.5951588,56.06355,167.251,231.99,0,0.02,4.4,0.3,0.32397,85,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.6053292,56.06355,167.251,231.99,0,0.02,4.4,0.3,0.32397,85,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.6161646,56.06355,167.251,231.99,0,0.02,4.4,0.3,0.32397,85,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.6289585,56.06355,167.251,231.99,0,0.02,4.4,0.3,0.32397,87,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.6397365,56.06355,167.251,231.99,0,0.02,4.4,0.3,0.32397,87,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.650767,56.06522,167.2526,232,0,0,4.4,0.3,0.32397,87,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.6617231,56.06522,167.2526,232,0,0,4.4,0.3,0.32397,87,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.6721228,56.06522,167.2526,232,0,0,4.4,0.3,0.32397,75,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.6832653,56.06522,167.2526,232,0,0,4.4,0.3,0.32397,75,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.6943405,56.06522,167.2526,232,0,-0.04,4.4,0.3,0.32397,75,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.7058989,56.06522,167.2526,232,0,-0.04,4.4,0.3,0.32397,75,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.7168421,56.06522,167.2526,232,0,-0.04,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.7289879,56.06522,167.2526,232,0,-0.04,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.7396756,56.06522,167.2526,232,0,-0.04,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.7513523,56.06689,167.2542,232.01,0,0,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.7637578,56.06689,167.2542,232.01,0,0,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.7730656,56.06689,167.2542,232.01,0,0,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.7836626,56.06689,167.2542,232.01,0,0,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.7956774,56.06689,167.2542,232.01,0,0,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.8054672,56.06689,167.2542,232.01,0,0.06,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.8162407,56.06689,167.2542,232.01,0,0.06,4.4,0.3,0.32397,102,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.8283945,56.06689,167.2542,232.01,0,0.06,4.4,0.3,0.32397,102,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.8389626,56.06689,167.2542,232.01,0,0.06,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.8498253,56.06689,167.2542,232.01,0,0.06,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.8610111,56.06857,167.2558,232,0,-0.05,4.4,0.2,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.8716702,56.06857,167.2558,232,0,-0.05,4.4,0.2,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.8834811,56.06857,167.2558,232,0,-0.05,4.4,0.2,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.8945106,56.06857,167.2558,232,0,0.08,4.4,0.3,0.32397,77,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.9053324,56.06857,167.2558,232,0,0.08,4.4,0.3,0.32397,77,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.9166276,56.06857,167.2558,232,0,0.08,4.4,0.3,0.32397,80,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.9274939,56.06857,167.2558,232,0,0.08,4.4,0.3,0.32397,80,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.9382613,56.06857,167.2558,232,0,0.08,4.4,0.3,0.32397,80,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.9493889,56.06857,167.2558,232,0,0.08,4.4,0.3,0.32397,80,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.9606282,56.07023,167.2575,232.01,0,-0.05,4.4,0.2,0.32397,80,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.9725127,56.07023,167.2575,232.01,0,-0.05,4.4,0.2,0.32397,80,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.9832956,56.07023,167.2575,232.01,0,-0.05,4.4,0.2,0.32397,80,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
0.9947622,56.07023,167.2575,232.01,0,0,4.4,0.3,0.32397,84,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.005388,56.07023,167.2575,232.01,0,0,4.4,0.3,0.32397,84,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.016316,56.07023,167.2575,232.01,0,0,4.4,0.3,0.32397,84,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.027314,56.07023,167.2575,232.01,0,0,4.4,0.3,0.32397,84,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.038344,56.07023,167.2575,232.01,0,0,4.4,0.3,0.32397,84,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.050272,56.0719,167.2591,232.01,0,0.03,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.0615,56.0719,167.2591,232.01,0,0.03,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.072047,56.0719,167.2591,232.01,0,0.03,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.083093,56.0719,167.2591,232.01,0,0.03,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.094234,56.0719,167.2591,232.01,0,0.03,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.105137,56.0719,167.2591,232.01,0,0.04,4.4,0.3,0.32397,102,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.116211,56.0719,167.2591,232.01,0,0.04,4.4,0.3,0.32397,102,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.128256,56.0719,167.2591,232.01,0,0.04,4.4,0.3,0.32397,102,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.138977,56.0719,167.2591,232.01,0,0.04,4.4,0.3,0.32397,85,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.150001,56.07357,167.2607,232.01,0,0.01,4.4,0.2,0.32397,85,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.161084,56.07357,167.2607,232.01,0,0.01,4.4,0.2,0.32397,85,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.171708,56.07357,167.2607,232.01,0,0.01,4.4,0.2,0.32397,73,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.182682,56.07357,167.2607,232.01,0,0.01,4.4,0.2,0.32397,73,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.193886,56.07357,167.2607,232.01,0,0,4.4,0.3,0.32397,73,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.204665,56.07357,167.2607,232.01,0,0,4.4,0.3,0.32397,73,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.21658,56.07357,167.2607,232.01,0,0,4.4,0.3,0.32397,74,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.227783,56.07357,167.2607,232.01,0,0,4.4,0.3,0.32397,74,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.239076,56.07357,167.2607,232.01,0,0,4.4,0.3,0.32397,74,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.249611,56.07524,167.2623,232.02,0,-0.07,4.4,0.3,0.32397,74,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.260731,56.07524,167.2623,232.02,0,-0.07,4.4,0.3,0.32397,88,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.272287,56.07524,167.2623,232.02,0,-0.07,4.4,0.3,0.32397,88,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.282521,56.07524,167.2623,232.02,0,-0.07,4.4,0.3,0.32397,88,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.294852,56.07524,167.2623,232.02,0,-0.07,4.4,0.3,0.32397,88,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.305439,56.07524,167.2623,232.02,0,0.05,4.4,0.3,0.32397,89,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.316464,56.07524,167.2623,232.02,0,0.05,4.4,0.3,0.32397,89,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.327367,56.07524,167.2623,232.02,0,0.05,4.4,0.3,0.32397,89,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.338275,56.07524,167.2623,232.02,0,0.05,4.4,0.3,0.32397,89,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.349567,56.07692,167.2639,232.02,0,-0.01,4.4,0.2,0.32397,89,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.361169,56.07692,167.2639,232.02,0,-0.01,4.4,0.2,0.32397,89,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.372888,56.07692,167.2639,232.02,0,-0.01,4.4,0.2,0.32397,89,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.383246,56.07692,167.2639,232.02,0,-0.01,4.4,0.2,0.32397,89,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.394594,56.07692,167.2639,232.02,0,-0.01,4.4,0.2,0.32397,98,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.405388,56.07692,167.2639,232.02,0,0,4.4,0.3,0.32397,98,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.416083,56.07692,167.2639,232.02,0,0,4.4,0.3,0.32397,98,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.427672,56.07692,167.2639,232.02,0,0,4.4,0.3,0.32397,98,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.438324,56.07692,167.2639,232.02,0,0,4.4,0.3,0.32397,88,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.449082,56.07692,167.2639,232.02,0,0,4.4,0.3,0.32397,88,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.461241,56.07859,167.2655,232.02,0,0.03,4.4,0.3,0.32397,88,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.472028,56.07859,167.2655,232.02,0,0.03,4.4,0.3,0.32397,74,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.483047,56.07859,167.2655,232.02,0,0.03,4.4,0.3,0.32397,74,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.494523,56.07859,167.2655,232.02,0,-0.01,4.4,0.3,0.32397,74,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.504815,56.07859,167.2655,232.02,0,-0.01,4.4,0.3,0.32397,74,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.515922,56.07859,167.2655,232.02,0,-0.01,4.4,0.3,0.32397,74,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.526972,56.07859,167.2655,232.02,0,-0.01,4.4,0.3,0.32397,74,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.538907,56.07859,167.2655,232.02,0,-0.01,4.4,0.3,0.32397,74,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.55006,56.08026,167.2672,232.03,0,0,4.4,0.3,0.32397,79,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.561056,56.08026,167.2672,232.03,0,0,4.4,0.3,0.32397,79,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.571813,56.08026,167.2672,232.03,0,0,4.4,0.3,0.32397,79,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.582795,56.08026,167.2672,232.03,0,0,4.4,0.3,0.32397,79,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.594558,56.08026,167.2672,232.03,0,0,4.4,0.3,0.32397,79,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.604686,56.08026,167.2672,232.03,0,0.03,4.4,0.3,0.32397,79,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.616534,56.08026,167.2672,232.03,0,0.03,4.4,0.3,0.32397,79,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.627647,56.08026,167.2672,232.03,0,0.03,4.4,0.3,0.32397,79,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.63901,56.08026,167.2672,232.03,0,0.03,4.4,0.3,0.32397,90,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.64954,56.08193,167.2688,232.03,0,0,4.4,0.3,0.32397,90,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.660501,56.08193,167.2688,232.03,0,0,4.4,0.3,0.32397,90,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.671579,56.08193,167.2688,232.03,0,0,4.4,0.3,0.32397,90,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.682427,56.08193,167.2688,232.03,0,0,4.4,0.3,0.32397,90,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.694535,56.08193,167.2688,232.03,0,0.09,4.4,0.3,0.32397,90,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.70545,56.08193,167.2688,232.03,0,0.09,4.4,0.3,0.32397,90,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.716294,56.08193,167.2688,232.03,0,0.09,4.4,0.3,0.32397,70,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.727232,56.08193,167.2688,232.03,0,0.09,4.4,0.3,0.32397,70,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.738289,56.08193,167.2688,232.03,0,0.09,4.4,0.3,0.32397,70,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.749426,56.0836,167.2704,232.03,0,-0.01,4.4,0.2,0.32397,70,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.760258,56.0836,167.2704,232.03,0,-0.01,4.4,0.2,0.32397,70,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.772407,56.0836,167.2704,232.03,0,-0.01,4.4,0.2,0.32397,70,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.783514,56.0836,167.2704,232.03,0,-0.01,4.4,0.2,0.32397,70,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.795198,56.0836,167.2704,232.03,0,0.03,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.805496,56.0836,167.2704,232.03,0,0.03,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.816382,56.0836,167.2704,232.03,0,0.03,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.827938,56.0836,167.2704,232.03,0,0.03,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.83809,56.0836,167.2704,232.03,0,0.03,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.850429,56.08527,167.272,232.04,0,-0.05,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.861419,56.08527,167.272,232.04,0,-0.05,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.872261,56.08527,167.272,232.04,0,-0.05,4.4,0.3,0.32397,80,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.883365,56.08527,167.272,232.04,0,-0.05,4.4,0.3,0.32397,80,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.894172,56.08527,167.272,232.04,0,-0.05,4.4,0.3,0.32397,80,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.905071,56.08527,167.272,232.04,0,-0.05,4.4,0.3,0.32397,80,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.91634,56.08527,167.272,232.04,0,0.07,4.4,0.3,0.32397,80,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.928603,56.08527,167.272,232.04,0,0.07,4.4,0.3,0.32397,80,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.939824,56.08527,167.272,232.04,0,0.07,4.4,0.3,0.32397,80,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.950283,56.08694,167.2736,232.04,0,-0.01,4.4,0.2,0.32397,79,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.961155,56.08694,167.2736,232.04,0,-0.01,4.4,0.2,0.32397,79,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.972124,56.08694,167.2736,232.04,0,-0.01,4.4,0.2,0.32397,79,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.983561,56.08694,167.2736,232.04,0,-0.01,4.4,0.2,0.32397,79,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
1.993988,56.08694,167.2736,232.04,0,-0.01,4.4,0.2,0.32397,79,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.004822,56.08694,167.2736,232.04,0,0.01,4.4,0.3,0.32397,79,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.01691,56.08694,167.2736,232.04,0,0.01,4.4,0.3,0.32397,79,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.028435,56.08694,167.2736,232.04,0,0.01,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.038605,56.08694,167.2736,232.04,0,0.01,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.050065,56.08862,167.2752,232.04,0,0.02,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.060789,56.08862,167.2752,232.04,0,0.02,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.072626,56.08862,167.2752,232.04,0,0.02,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.083149,56.08862,167.2752,232.04,0,0.04,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.09444,56.08862,167.2752,232.04,0,0.04,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.105986,56.08862,167.2752,232.04,0,0.04,4.4,0.3,0.32397,81,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.118332,56.08862,167.2752,232.04,0,0.04,4.4,0.3,0.32397,79,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.128757,56.08862,167.2752,232.04,0,0.04,4.4,0.3,0.32397,79,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.139831,56.08862,167.2752,232.04,0,0.04,4.4,0.3,0.32397,79,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.151855,56.09029,167.2768,232.05,0,0,4.4,0.2,0.32397,79,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.163709,56.09029,167.2768,232.05,0,0,4.4,0.2,0.32397,79,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.173857,56.09029,167.2768,232.05,0,0,4.4,0.2,0.32397,79,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.184501,56.09029,167.2768,232.05,0,0,4.4,0.2,0.32397,79,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.195968,56.09029,167.2768,232.05,0,0,4.4,0.2,0.32397,79,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.206526,56.09029,167.2768,232.05,0,0,4.4,0.2,0.32397,92,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.21744,56.09029,167.2768,232.05,0,-0.01,4.4,0.3,0.32397,92,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.229874,56.09029,167.2768,232.05,0,-0.01,4.4,0.3,0.32397,92,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.240206,56.09029,167.2768,232.05,0,-0.01,4.4,0.3,0.32397,92,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.251123,56.09196,167.2785,232.05,0,0,4.4,0.3,0.32397,92,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.262547,56.09196,167.2785,232.05,0,0,4.4,0.3,0.32397,92,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.273595,56.09196,167.2785,232.05,0,0,4.4,0.3,0.32397,70,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.284693,56.09196,167.2785,232.05,0,0,4.4,0.3,0.32397,70,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.296101,56.09196,167.2785,232.05,0,0,4.4,0.3,0.32397,70,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.306642,56.09196,167.2785,232.05,0,0,4.4,0.3,0.32397,104,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.317568,56.09196,167.2785,232.05,0,0,4.4,0.3,0.32397,104,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.328973,56.09196,167.2785,232.05,0,0,4.4,0.3,0.32397,104,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.339585,56.09196,167.2785,232.05,0,0,4.4,0.3,0.32397,104,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.35062,56.09196,167.2785,232.05,0,0,4.4,0.3,0.32397,78,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.363114,56.09363,167.2801,232.05,0,0.02,4.4,0.3,0.32397,78,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.3739,56.09363,167.2801,232.05,0,0.02,4.4,0.3,0.32397,78,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.384638,56.09363,167.2801,232.05,0,0.02,4.4,0.3,0.32397,78,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
2.395967,56.09363,167.2801,232.05,0,0.02,4.4,0.3,0.32397,78,0,0,0.4,0.49,0.64795,0.1197777,0.09991784,0,0,0
